C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\UnityEditor.dll
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\UnityEngine.dll
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\UnityEngine.xml
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\UnityEditor.xml
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\obj\Debug\Assembly-CSharp.dll
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\obj\Debug\Assembly-CSharp.pdb
C:\Users\djpen\Star-Catcher\Star Catchers Prototype\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\obj\Debug\Assembly-CSharp.dll
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\obj\Debug\Assembly-CSharp.pdb
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\UnityEditor.dll
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\UnityEngine.dll
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\UnityEngine.xml
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\UnityEditor.xml
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\djpen\Desktop\Prototype Dallin Penman 2\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
